"Preventable-injury-related deaths by month, leading cause, and year, United States, 1999-2021","","","","","","","","","","","","","","","","","","","","","","","","",""
"Year","Month","All causes","Poisoning","Motor vehicle","Falls","Choking (a)","Drowning (b)","Fire, flames, or smoke","Mechanical suffocation","Natural heat or cold","Struck by or against","All other causes","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021","Total","224,935","102,001","46,980","44,686","5,325","4,337","3,389","1,857","2,116","1,002","13,242","","","","","","","","","","","","",""
"2021","January","18,313","8,470","3,414","3,890","443","210","395","171","261","66","993","","","","","","","","","","","","",""
"2021","February","16,261","7,374","2,792","3,487","388","192","435","137","393","56","1,007","","","","","","","","","","","","",""
"2021","March","18,366","8,838","3,492","3,568","439","253","357","172","108","86","1,053","","","","","","","","","","","","",""
"2021","April","18,742","9,010","3,868","3,565","405","291","304","162","48","90","999","","","","","","","","","","","","",""
"2021","May","18,987","8,853","4,098","3,645","392","427","242","147","50","71","1,062","","","","","","","","","","","","",""
"2021","June","19,246","8,578","4,107","3,497","411","671","200","157","369","156","1,100","","","","","","","","","","","","",""
"2021","July","19,871","8,903","4,240","3,633","480","694","188","170","307","77","1,179","","","","","","","","","","","","",""
"2021","August","19,726","8,932","4,320","3,623","446","598","193","149","160","83","1,222","","","","","","","","","","","","",""
"2021","September","19,114","8,520","4,276","3,737","437","402","195","170","73","102","1,202","","","","","","","","","","","","",""
"2021","October","18,992","8,301","4,482","3,884","464","245","185","155","51","75","1,150","","","","","","","","","","","","",""
"2021","November","18,343","7,940","3,977","4,012","509","176","334","127","122","75","1,071","","","","","","","","","","","","",""
"2021","December","18,974","8,282","3,914","4,145","511","178","361","140","174","65","1,204","","","","","","","","","","","","",""
"2020","Total","200,955","87,404","42,339","42,114","4,963","4,177","2,951","1,805","1,591","896","12,715","","","","","","","","","","","","",""
"2020","January","14,905","6,114","2,895","3,553","441","172","323","156","157","72","1,022","","","","","","","","","","","","",""
"2020","February","14,405","6,002","2,883","3,260","426","185","299","148","165","62","975","","","","","","","","","","","","",""
"2020","March","15,318","6,799","2,850","3,467","475","238","248","141","78","66","956","","","","","","","","","","","","",""
"2020","April","15,396","7,572","2,555","3,100","383","240","268","150","50","77","1,001","","","","","","","","","","","","",""
"2020","May","18,085","9,013","3,346","3,384","388","476","207","156","60","80","975","","","","","","","","","","","","",""
"2020","June","17,650","7,741","4,004","3,415","347","600","174","150","110","74","1,035","","","","","","","","","","","","",""
"2020","July","18,604","8,011","4,078","3,500","372","769","175","155","234","74","1,236","","","","","","","","","","","","",""
"2020","August","18,513","7,841","4,199","3,587","411","537","186","149","243","92","1,268","","","","","","","","","","","","",""
"2020","September","17,030","7,059","4,053","3,511","424","372","212","148","84","69","1,098","","","","","","","","","","","","",""
"2020","October","17,061","6,913","4,169","3,703","425","252","238","138","77","80","1,066","","","","","","","","","","","","",""
"2020","November","16,583","6,964","3,757","3,687","392","173","261","151","91","77","1,030","","","","","","","","","","","","",""
"2020","December","17,405","7,375","3,550","3,947","479","163","360","163","242","73","1,053","","","","","","","","","","","","",""
"2019","Total","173,040","65,773","39,107","39,443","5,228","3,692","2,692","1,848","1,620","865","12,772","","","","","","","","","","","","",""
"2019","January","13,988","5,155","2,948","3,396","477","178","331","166","289","52","996","","","","","","","","","","","","",""
"2019","February","12,892","4,869","2,535","3,201","437","147","277","150","215","60","1,001","","","","","","","","","","","","",""
"2019","March","14,220","5,502","2,956","3,360","509","208","286","144","152","62","1,041","","","","","","","","","","","","",""
"2019","April","13,481","5,086","3,079","3,082","461","259","222","152","52","85","1,003","","","","","","","","","","","","",""
"2019","May","14,475","5,376","3,417","3,213","428","397","184","165","58","85","1,152","","","","","","","","","","","","",""
"2019","June","14,518","5,399","3,449","3,161","423","496","150","156","94","74","1,116","","","","","","","","","","","","",""
"2019","July","15,292","5,731","3,527","3,263","376","669","180","167","184","93","1,102","","","","","","","","","","","","",""
"2019","August","15,171","5,679","3,645","3,326","374","447","164","159","150","83","1,144","","","","","","","","","","","","",""
"2019","September","14,341","5,407","3,543","3,144","373","315","139","175","64","58","1,123","","","","","","","","","","","","",""
"2019","October","14,822","5,705","3,506","3,412","441","226","201","125","69","78","1,059","","","","","","","","","","","","",""
"2019","November","14,701","5,857","3,274","3,345","467","184","240","143","138","68","985","","","","","","","","","","","","",""
"2019","December","15,139","6,007","3,228","3,540","462","166","318","146","155","67","1,050","","","","","","","","","","","","",""
"2018","Total","167,127","62,399","39,404","37,455","5,084","3,710","2,972","1,617","1,543","816","12,127","","","","","","","","","","","","",""
"2018","January","14,748","5,366","3,010","3,569","526","177","506","143","352","50","1,049","","","","","","","","","","","","",""
"2018","February","12,686","4,839","2,734","3,050","421","162","270","139","137","46","888","","","","","","","","","","","","",""
"2018","March","13,926","5,376","3,015","3,192","471","212","319","153","97","71","1,020","","","","","","","","","","","","",""
"2018","April","13,275","5,124","2,979","3,006","428","247","251","120","61","60","999","","","","","","","","","","","","",""
"2018","May","14,025","5,308","3,443","2,976","398","390","171","145","63","89","1,042","","","","","","","","","","","","",""
"2018","June","14,200","5,280","3,514","2,987","367","543","158","153","105","75","1,018","","","","","","","","","","","","",""
"2018","July","14,813","5,430","3,552","3,012","397","667","208","146","210","95","1,096","","","","","","","","","","","","",""
"2018","August","14,116","5,344","3,490","2,917","390","463","146","133","120","69","1,044","","","","","","","","","","","","",""
"2018","September","13,900","5,090","3,579","3,072","385","305","156","114","62","77","1,060","","","","","","","","","","","","",""
"2018","October","14,114","5,126","3,657","3,195","430","241","179","124","55","81","1,026","","","","","","","","","","","","",""
"2018","November","13,473","4,884","3,250","3,202","416","154","318","122","121","49","957","","","","","","","","","","","","",""
"2018","December","13,851","5,232","3,181","3,277","455","149","290","125","160","54","928","","","","","","","","","","","","",""
"2017","Total","169,936","64,795","40,231","36,338","5,216","3,709","2,812","1,730","1,269","806","13,030","","","","","","","","","","","","",""
"2017","January","14,520","5,859","3,034","3,179","446","178","306","144","199","63","1,112","","","","","","","","","","","","",""
"2017","February","12,994","5,247","2,748","2,853","435","171","267","131","97","57","988","","","","","","","","","","","","",""
"2017","March","14,392","5,658","3,164","3,154","485","206","321","172","110","70","1,052","","","","","","","","","","","","",""
"2017","April","13,839","5,400","3,238","2,959","431","274","218","150","39","69","1,061","","","","","","","","","","","","",""
"2017","May","14,137","5,492","3,416","2,930","450","358","171","137","29","60","1,094","","","","","","","","","","","","",""
"2017","June","14,267","5,359","3,492","2,873","393","564","133","135","160","59","1,099","","","","","","","","","","","","",""
"2017","July","14,863","5,453","3,730","2,848","406","662","199","148","158","58","1,201","","","","","","","","","","","","",""
"2017","August","14,242","5,327","3,409","2,997","410","464","149","140","80","85","1,181","","","","","","","","","","","","",""
"2017","September","14,169","5,343","3,572","2,988","393","295","148","148","51","59","1,172","","","","","","","","","","","","",""
"2017","October","14,012","5,060","3,629","3,107","445","222","241","157","48","84","1,019","","","","","","","","","","","","",""
"2017","November","13,773","5,106","3,408","3,086","443","164","274","131","82","78","1,001","","","","","","","","","","","","",""
"2017","December","14,728","5,491","3,391","3,364","479","151","385","137","216","64","1,050","","","","","","","","","","","","",""
"2016","Total","161,374","58,335","40,327","34,673","4,829","3,786","2,730","1,781","1,189","790","12,934","","","","","","","","","","","","",""
"2016","January","12,559","4,321","2,734","3,118","416","159","347","142","200","68","1,054","","","","","","","","","","","","",""
"2016","February","12,442","4,653","2,820","2,751","405","184","296","146","127","61","999","","","","","","","","","","","","",""
"2016","March","13,382","5,067","3,105","2,955","469","215","269","155","50","61","1,036","","","","","","","","","","","","",""
"2016","April","12,832","4,713","3,152","2,757","414","299","207","157","44","64","1,025","","","","","","","","","","","","",""
"2016","May","13,225","4,675","3,481","2,842","361","368","176","145","35","65","1,077","","","","","","","","","","","","",""
"2016","June","13,289","4,587","3,542","2,677","356","547","141","161","126","66","1,086","","","","","","","","","","","","",""
"2016","July","14,245","5,033","3,582","2,843","381","656","162","136","167","72","1,213","","","","","","","","","","","","",""
"2016","August","13,827","4,902","3,600","2,824","390","506","152","143","109","71","1,130","","","","","","","","","","","","",""
"2016","September","13,495","4,766","3,612","2,926","391","311","148","149","34","55","1,103","","","","","","","","","","","","",""
"2016","October","14,051","5,028","3,834","2,956","381","204","208","170","35","86","1,149","","","","","","","","","","","","",""
"2016","November","13,664","5,071","3,535","2,964","410","181","224","149","66","64","1,000","","","","","","","","","","","","",""
"2016","December","14,363","5,519","3,330","3,060","455","156","400","128","196","57","1,062","","","","","","","","","","","","",""
"2015","Total","146,571","47,478","37,757","33,381","5,051","3,602","2,646","1,863","1,154","756","12,883","","","","","","","","","","","","",""
"2015","January","12,311","3,947","2,754","3,070","505","146","359","156","209","69","1,096","","","","","","","","","","","","",""
"2015","February","11,040","3,811","2,350","2,618","478","120","317","140","220","50","936","","","","","","","","","","","","",""
"2015","March","12,028","4,163","2,764","2,791","433","199","307","156","105","68","1,042","","","","","","","","","","","","",""
"2015","April","11,419","3,915","2,830","2,610","407","247","224","139","41","48","958","","","","","","","","","","","","",""
"2015","May","12,324","3,953","3,339","2,740","391","386","186","151","25","68","1,085","","","","","","","","","","","","",""
"2015","June","12,176","3,728","3,222","2,686","380","598","139","171","107","62","1,083","","","","","","","","","","","","",""
"2015","July","12,941","3,971","3,530","2,748","405","594","142","175","110","80","1,186","","","","","","","","","","","","",""
"2015","August","12,803","4,023","3,642","2,644","406","491","155","172","81","69","1,120","","","","","","","","","","","","",""
"2015","September","12,293","4,062","3,372","2,728","388","285","136","160","37","53","1,072","","","","","","","","","","","","",""
"2015","October","12,845","4,112","3,550","2,930","439","216","198","151","29","71","1,149","","","","","","","","","","","","",""
"2015","November","12,002","3,856","3,159","2,876","385","160","230","146","84","52","1,054","","","","","","","","","","","","",""
"2015","December","12,389","3,937","3,245","2,940","434","160","253","146","106","66","1,102","","","","","","","","","","","","",""
"2014","Total","135,928","42,032","35,398","31,959","4,816","3,406","2,701","1,764","1,174","899","11,779","","","","","","","","","","","","",""
"2014","January","11,461","3,637","2,572","2,822","459","146","406","141","268","55","955","","","","","","","","","","","","",""
"2014","February","10,286","3,562","2,248","2,451","367","137","315","120","184","77","825","","","","","","","","","","","","",""
"2014","March","11,120","3,691","2,589","2,684","401","186","315","144","107","68","935","","","","","","","","","","","","",""
"2014","April","10,608","3,313","2,720","2,463","389","254","226","143","59","80","961","","","","","","","","","","","","",""
"2014","May","11,360","3,463","3,038","2,621","412","394","143","147","31","90","1,021","","","","","","","","","","","","",""
"2014","June","11,446","3,310","3,084","2,660","388","531","161","147","56","67","1,042","","","","","","","","","","","","",""
"2014","July","11,743","3,472","3,227","2,586","371","582","121","151","86","81","1,066","","","","","","","","","","","","",""
"2014","August","11,688","3,451","3,277","2,632","395","421","144","164","56","87","1,061","","","","","","","","","","","","",""
"2014","September","11,022","3,274","3,069","2,661","363","285","117","161","40","87","965","","","","","","","","","","","","",""
"2014","October","11,579","3,569","3,304","2,679","384","203","177","159","24","72","1,008","","","","","","","","","","","","",""
"2014","November","11,644","3,584","3,175","2,724","421","145","272","160","124","71","968","","","","","","","","","","","","",""
"2014","December","11,971","3,706","3,095","2,976","466","122","304","127","139","64","972","","","","","","","","","","","","",""
"2013","Total","130,557","38,851","35,369","30,208","4,864","3,391","2,760","1,737","1,097","811","11,469","","","","","","","","","","","","",""
"2013","January","11,305","3,396","2,642","2,823","522","155","345","159","179","58","1,026","","","","","","","","","","","","",""
"2013","February","10,035","3,231","2,296","2,490","412","133","298","133","125","55","862","","","","","","","","","","","","",""
"2013","March","10,909","3,419","2,791","2,596","437","180","257","149","87","62","931","","","","","","","","","","","","",""
"2013","April","10,386","3,188","2,719","2,428","386","197","259","155","34","72","948","","","","","","","","","","","","",""
"2013","May","10,797","3,239","2,988","2,437","375","334","193","148","33","71","979","","","","","","","","","","","","",""
"2013","June","11,071","3,174","3,181","2,369","348","572","171","133","93","66","964","","","","","","","","","","","","",""
"2013","July","11,305","3,153","3,119","2,462","369","637","151","157","174","74","1,009","","","","","","","","","","","","",""
"2013","August","11,316","3,188","3,378","2,451","419","417","161","152","48","73","1,029","","","","","","","","","","","","",""
"2013","September","10,701","3,076","3,184","2,450","336","309","164","127","44","64","947","","","","","","","","","","","","",""
"2013","October","10,831","3,109","3,173","2,603","405","184","210","122","34","71","920","","","","","","","","","","","","",""
"2013","November","10,888","3,272","3,076","2,495","417","153","248","163","82","71","911","","","","","","","","","","","","",""
"2013","December","11,013","3,406","2,822","2,604","438","120","303","139","164","74","943","","","","","","","","","","","","",""
"2012","Total","127,792","36,332","36,415","28,753","4,634","3,551","2,464","1,604","968","859","12,212","","","","","","","","","","","","",""
"2012","January","10,496","3,156","2,782","2,457","407","150","284","141","132","67","920","","","","","","","","","","","","",""
"2012","February","9,816","3,061","2,533","2,203","392","157","273","123","73","70","931","","","","","","","","","","","","",""
"2012","March","10,651","3,163","2,954","2,352","409","226","250","131","44","98","1,024","","","","","","","","","","","","",""
"2012","April","10,131","2,897","2,906","2,314","375","213","213","150","28","74","961","","","","","","","","","","","","",""
"2012","May","10,529","2,904","3,145","2,330","352","362","169","141","30","69","1,027","","","","","","","","","","","","",""
"2012","June","11,094","2,997","3,235","2,346","388","582","142","134","90","76","1,104","","","","","","","","","","","","",""
"2012","July","11,530","3,037","3,336","2,383","375","651","156","156","232","73","1,131","","","","","","","","","","","","",""
"2012","August","11,056","3,042","3,267","2,449","361","451","144","123","101","68","1,050","","","","","","","","","","","","",""
"2012","September","10,512","2,906","3,151","2,378","361","318","126","140","24","61","1,047","","","","","","","","","","","","",""
"2012","October","10,644","3,009","3,090","2,541","363","183","161","117","37","78","1,065","","","","","","","","","","","","",""
"2012","November","10,307","2,953","3,022","2,377","372","123","254","111","59","64","972","","","","","","","","","","","","",""
"2012","December","11,026","3,207","2,994","2,623","479","135","292","137","118","61","980","","","","","","","","","","","","",""
"2011","Total","126,438","36,280","35,303","27,483","4,708","3,556","2,746","1,534","1,259","827","12,742","","","","","","","","","","","","",""
"2011","January","10,214","3,096","2,471","2,373","444","117","377","132","195","66","943","","","","","","","","","","","","",""
"2011","February","9,500","3,059","2,236","2,142","399","138","323","124","166","51","862","","","","","","","","","","","","",""
"2011","March","10,262","3,117","2,662","2,339","455","185","282","121","64","49","988","","","","","","","","","","","","",""
"2011","April","10,589","3,058","2,805","2,238","408","260","226","116","28","73","1,377","","","","","","","","","","","","",""
"2011","May","10,893","3,130","3,030","2,260","374","390","199","134","37","60","1,279","","","","","","","","","","","","",""
"2011","June","10,553","2,778","3,130","2,181","371","567","145","128","94","91","1,068","","","","","","","","","","","","",""
"2011","July","11,704","3,034","3,417","2,270","352","759","162","128","270","71","1,241","","","","","","","","","","","","",""
"2011","August","10,955","2,952","3,288","2,293","364","415","174","154","173","84","1,058","","","","","","","","","","","","",""
"2011","September","10,176","2,864","3,080","2,184","332","280","166","128","35","83","1,024","","","","","","","","","","","","",""
"2011","October","10,767","3,056","3,336","2,443","398","169","174","139","29","69","954","","","","","","","","","","","","",""
"2011","November","10,311","3,023","2,962","2,322","397","132","241","122","60","72","980","","","","","","","","","","","","",""
"2011","December","10,514","3,113","2,886","2,438","414","144","277","108","108","58","968","","","","","","","","","","","","",""
"2010","Total","120,859","33,041","35,332","26,009","4,570","3,782","2,782","1,595","1,184","779","11,785","","","","","","","","","","","","",""
"2010","January","9,876","2,863","2,515","2,264","413","152","375","131","186","57","920","","","","","","","","","","","","",""
"2010","February","8,873","2,744","2,180","1,983","367","134","308","121","154","57","825","","","","","","","","","","","","",""
"2010","March","9,756","2,963","2,575","2,195","416","182","282","123","69","55","896","","","","","","","","","","","","",""
"2010","April","9,808","2,694","2,996","2,055","370","264","235","141","44","63","946","","","","","","","","","","","","",""
"2010","May","10,379","2,817","3,169","2,110","357","475","195","153","40","57","1,006","","","","","","","","","","","","",""
"2010","June","10,021","2,634","3,035","1,970","341","573","169","139","88","78","994","","","","","","","","","","","","",""
"2010","July","10,919","2,715","3,296","2,109","383","683","158","152","178","92","1,153","","","","","","","","","","","","",""
"2010","August","10,728","2,671","3,357","2,217","382","535","145","160","130","76","1,055","","","","","","","","","","","","",""
"2010","September","9,955","2,595","3,155","2,108","354","311","160","135","38","63","1,036","","","","","","","","","","","","",""
"2010","October","10,413","2,706","3,311","2,324","395","200","226","120","28","69","1,034","","","","","","","","","","","","",""
"2010","November","9,898","2,700","2,965","2,319","383","148","204","107","54","49","969","","","","","","","","","","","","",""
"2010","December","10,233","2,939","2,778","2,355","409","125","325","113","175","63","951","","","","","","","","","","","","",""
"2009","Total","118,021","31,758","36,216","24,792","4,370","3,517","2,756","1,569","968","755","11,320","","","","","","","","","","","","",""
"2009","January","9,972","2,811","2,820","2,128","400","101","398","136","172","75","931","","","","","","","","","","","","",""
"2009","February","8,933","2,611","2,481","1,912","391","134","287","93","89","59","876","","","","","","","","","","","","",""
"2009","March","9,840","2,788","2,833","2,202","391","204","295","136","76","59","856","","","","","","","","","","","","",""
"2009","April","9,620","2,558","3,019","2,024","345","251","243","133","34","69","944","","","","","","","","","","","","",""
"2009","May","10,120","2,702","3,272","1,972","365","382","209","141","27","60","990","","","","","","","","","","","","",""
"2009","June","10,055","2,474","3,216","1,984","362","552","170","127","119","58","993","","","","","","","","","","","","",""
"2009","July","10,473","2,605","3,326","2,073","351","616","149","133","98","79","1,043","","","","","","","","","","","","",""
"2009","August","10,272","2,625","3,353","2,074","314","498","123","131","73","61","1,020","","","","","","","","","","","","",""
"2009","September","9,541","2,522","3,077","1,998","335","274","138","138","31","70","958","","","","","","","","","","","","",""
"2009","October","9,795","2,658","3,087","2,144","348","194","200","136","30","52","946","","","","","","","","","","","","",""
"2009","November","9,484","2,606","2,984","2,002","358","167","225","134","48","67","893","","","","","","","","","","","","",""
"2009","December","9,916","2,798","2,748","2,279","410","144","319","131","171","46","870","","","","","","","","","","","","",""
"2008","Total","121,902","31,116","39,790","24,013","4,366","3,548","2,912","1,759","937","875","12,586","","","","","","","","","","","","",""
"2008","January","10,044","2,686","3,043","2,056","401","138","358","146","139","61","1,016","","","","","","","","","","","","",""
"2008","February","9,917","2,742","2,988","1,948","383","147","303","147","128","58","1,073","","","","","","","","","","","","",""
"2008","March","10,160","2,719","2,998","2,141","397","207","318","175","63","84","1,058","","","","","","","","","","","","",""
"2008","April","9,841","2,628","3,161","1,928","380","278","238","158","40","66","964","","","","","","","","","","","","",""
"2008","May","10,539","2,745","3,419","2,046","343","377","222","160","22","77","1,128","","","","","","","","","","","","",""
"2008","June","10,293","2,416","3,483","1,910","326","552","164","129","103","85","1,125","","","","","","","","","","","","",""
"2008","July","10,545","2,485","3,513","1,996","307","642","153","152","72","90","1,135","","","","","","","","","","","","",""
"2008","August","10,548","2,503","3,748","1,926","325","476","183","157","77","57","1,096","","","","","","","","","","","","",""
"2008","September","9,660","2,390","3,358","1,873","326","269","149","140","25","99","1,031","","","","","","","","","","","","",""
"2008","October","10,209","2,536","3,562","2,033","374","190","232","137","38","80","1,027","","","","","","","","","","","","",""
"2008","November","9,749","2,509","3,275","1,980","376","137","250","122","61","65","974","","","","","","","","","","","","",""
"2008","December","10,397","2,757","3,242","2,176","428","135","342","136","169","53","959","","","","","","","","","","","","",""
"2007","Total","123,706","29,846","43,945","22,631","4,344","3,443","3,286","1,653","1,020","812","12,726","","","","","","","","","","","","",""
"2007","January","10,058","2,622","3,227","1,905","377","127","418","127","152","63","1,040","","","","","","","","","","","","",""
"2007","February","9,526","2,501","3,083","1,746","388","128","388","114","177","64","937","","","","","","","","","","","","",""
"2007","March","10,466","2,603","3,688","1,926","363","222","324","131","66","52","1,091","","","","","","","","","","","","",""
"2007","April","10,046","2,532","3,566","1,819","369","236","274","114","38","57","1,041","","","","","","","","","","","","",""
"2007","May","10,376","2,400","3,881","1,754","339","369","258","179","25","68","1,103","","","","","","","","","","","","",""
"2007","June","10,362","2,414","3,860","1,752","319","523","184","140","41","52","1,077","","","","","","","","","","","","",""
"2007","July","10,998","2,451","4,079","1,895","327","570","203","148","74","88","1,163","","","","","","","","","","","","",""
"2007","August","10,837","2,443","3,915","1,863","349","519","177","158","147","85","1,181","","","","","","","","","","","","",""
"2007","September","10,242","2,419","3,790","1,920","328","292","174","134","48","62","1,075","","","","","","","","","","","","",""
"2007","October","10,288","2,374","3,769","2,011","386","202","213","149","24","88","1,072","","","","","","","","","","","","",""
"2007","November","9,926","2,399","3,606","1,936","368","116","282","123","71","75","950","","","","","","","","","","","","",""
"2007","December","10,581","2,688","3,481","2,104","431","139","391","136","157","58","996","","","","","","","","","","","","",""
"2006","Total","121,599","27,531","45,316","20,823","4,332","3,579","3,109","1,580","1,141","843","13,345","","","","","","","","","","","","",""
"2006","January","9,552","2,123","3,396","1,794","359","157","323","122","90","67","1,121","","","","","","","","","","","","",""
"2006","February","8,953","2,094","3,164","1,657","351","114","330","106","106","68","963","","","","","","","","","","","","",""
"2006","March","10,131","2,315","3,567","1,825","432","187","398","141","78","69","1,119","","","","","","","","","","","","",""
"2006","April","9,853","2,272","3,745","1,661","310","283","262","127","26","83","1,084","","","","","","","","","","","","",""
"2006","May","10,364","2,365","3,952","1,675","374","395","213","141","35","75","1,139","","","","","","","","","","","","",""
"2006","June","10,418","2,389","3,916","1,611","341","533","193","138","63","62","1,172","","","","","","","","","","","","",""
"2006","July","11,344","2,487","4,092","1,716","348","729","186","143","297","93","1,253","","","","","","","","","","","","",""
"2006","August","10,773","2,377","4,088","1,668","346","439","203","153","216","54","1,229","","","","","","","","","","","","",""
"2006","September","10,006","2,275","3,951","1,722","359","268","170","122","16","59","1,064","","","","","","","","","","","","",""
"2006","October","10,208","2,280","4,048","1,795","346","169","205","124","31","76","1,134","","","","","","","","","","","","",""
"2006","November","9,860","2,254","3,704","1,789","387","157","286","134","61","66","1,022","","","","","","","","","","","","",""
"2006","December","10,137","2,300","3,693","1,910","379","148","340","129","122","71","1,045","","","","","","","","","","","","",""
"2005","Total","117,809","23,618","45,343","19,656","4,386","3,582","3,197","1,514","1,166","854","14,493","","","","","","","","","","","","",""
"2005","January","9,461","1,994","3,305","1,704","448","154","408","116","180","65","1,087","","","","","","","","","","","","",""
"2005","February","8,530","1,884","3,042","1,562","379","132","292","105","94","57","983","","","","","","","","","","","","",""
"2005","March","9,376","2,029","3,334","1,707","424","187","338","120","68","68","1,101","","","","","","","","","","","","",""
"2005","April","9,459","1,960","3,686","1,536","372","245","295","112","31","64","1,158","","","","","","","","","","","","",""
"2005","May","9,865","1,965","3,874","1,602","354","347","227","140","36","95","1,225","","","","","","","","","","","","",""
"2005","June","9,788","1,885","3,865","1,525","360","574","182","115","77","64","1,141","","","","","","","","","","","","",""
"2005","July","10,952","2,008","4,391","1,654","332","701","148","162","223","75","1,258","","","","","","","","","","","","",""
"2005","August","10,840","1,899","4,039","1,648","329","483","173","142","108","84","1,935","","","","","","","","","","","","",""
"2005","September","9,677","1,922","3,920","1,566","357","301","169","133","47","74","1,188","","","","","","","","","","","","",""
"2005","October","10,043","1,999","4,209","1,713","324","193","240","120","35","75","1,135","","","","","","","","","","","","",""
"2005","November","9,738","1,959","3,922","1,650","342","139","300","123","87","67","1,149","","","","","","","","","","","","",""
"2005","December","10,080","2,114","3,756","1,789","365","126","425","126","180","66","1,133","","","","","","","","","","","","",""
"2004","Total","112,012","20,950","44,933","18,807","4,470","3,308","3,229","1,421","902","833","13,159","","","","","","","","","","","","",""
"2004","January","9,540","1,861","3,410","1,695","427","137","486","132","216","63","1,113","","","","","","","","","","","","",""
"2004","February","8,466","1,720","3,128","1,523","394","124","351","89","130","52","955","","","","","","","","","","","","",""
"2004","March","8,981","1,758","3,422","1,595","424","205","335","132","56","67","987","","","","","","","","","","","","",""
"2004","April","8,769","1,688","3,567","1,476","354","243","260","118","31","74","958","","","","","","","","","","","","",""
"2004","May","9,555","1,788","3,952","1,512","349","407","204","126","31","64","1,122","","","","","","","","","","","","",""
"2004","June","9,546","1,728","3,960","1,498","327","482","187","119","46","64","1,135","","","","","","","","","","","","",""
"2004","July","10,105","1,799","4,132","1,494","369","597","188","137","83","70","1,236","","","","","","","","","","","","",""
"2004","August","9,900","1,735","4,212","1,553","356","394","183","106","53","70","1,238","","","","","","","","","","","","",""
"2004","September","9,215","1,644","3,733","1,553","366","292","176","115","33","95","1,208","","","","","","","","","","","","",""
"2004","October","9,582","1,765","3,991","1,660","372","179","220","119","35","77","1,164","","","","","","","","","","","","",""
"2004","November","8,687","1,627","3,640","1,517","345","115","248","107","41","68","979","","","","","","","","","","","","",""
"2004","December","9,666","1,837","3,786","1,731","387","133","391","121","147","69","1,064","","","","","","","","","","","","",""
"2003","Total","109,277","19,457","44,757","17,229","4,272","3,306","3,369","1,307","893","809","13,878","","","","","","","","","","","","",""
"2003","January","8,948","1,673","3,226","1,523","438","107","479","102","165","73","1,162","","","","","","","","","","","","",""
"2003","February","8,094","1,632","2,927","1,310","338","107","496","102","134","53","995","","","","","","","","","","","","",""
"2003","March","8,566","1,669","3,307","1,373","366","174","322","100","66","76","1,113","","","","","","","","","","","","",""
"2003","April","8,606","1,565","3,585","1,342","334","223","262","110","39","69","1,077","","","","","","","","","","","","",""
"2003","May","9,141","1,705","3,758","1,420","332","358","194","99","36","70","1,169","","","","","","","","","","","","",""
"2003","June","9,282","1,579","3,915","1,361","356","511","179","119","58","76","1,128","","","","","","","","","","","","",""
"2003","July","9,922","1,677","4,203","1,366","291","627","181","109","94","78","1,296","","","","","","","","","","","","",""
"2003","August","9,688","1,598","4,201","1,420","310","486","161","97","89","68","1,258","","","","","","","","","","","","",""
"2003","September","8,891","1,492","3,855","1,431","329","281","193","112","24","59","1,115","","","","","","","","","","","","",""
"2003","October","9,379","1,635","4,108","1,478","371","173","221","123","13","72","1,185","","","","","","","","","","","","",""
"2003","November","9,220","1,572","3,919","1,543","369","151","278","113","51","57","1,167","","","","","","","","","","","","",""
"2003","December","9,540","1,660","3,753","1,662","438","108","403","121","124","58","1,213","","","","","","","","","","","","",""
"2002","Total","106,742","17,550","45,380","16,257","4,128","3,447","3,159","1,389","996","864","13,572","","","","","","","","","","","","",""
"2002","January","8,775","1,492","3,458","1,351","402","109","414","146","150","64","1,189","","","","","","","","","","","","",""
